value_1,value_2,result 
35,54,-19
96,12,84
54,93,-39
97,73,24
89,30,59
100,27,73
92,91,1
47,17,30
2,40,-38
2,16,-14
33,52,-19
12,100,-88
75,10,65
5,65,-60
60,5,55
80,93,-13
7,74,-67
56,9,47
80,24,56
82,42,40
62,30,32
40,30,10
9,32,-23
70,55,15
79,10,69
59,33,26
63,50,13
72,69,3
3,39,-36
24,34,-10
11,48,-37
75,2,73
95,95,0
95,91,4
21,0,21
42,15,27
1,62,-61
75,79,-4
11,5,6
88,8,80
72,27,45
35,36,-1
6,36,-30
0,60,-60
64,26,38
93,35,58
36,99,-63
42,39,3
60,51,9
98,33,65
38,66,-28
74,56,18
88,18,70
81,30,51
90,39,51
29,38,-9
88,76,12
0,41,-41
40,77,-37
25,71,-46
51,63,-12
0,96,-96
73,90,-17
2,39,-37
26,30,-4
6,36,-30
3,3,0
0,57,-57
92,3,89
49,37,12
80,24,56
94,42,52
79,45,34
97,64,33
87,83,4
89,72,17
43,65,-22
58,24,34
27,41,-14
13,58,-45
15,47,-32
54,30,24
32,95,-63
58,90,-32
94,72,22
45,86,-41
90,60,30
55,45,10
23,9,14
55,54,1
8,94,-86
84,70,14
90,88,2
33,4,29
97,9,88
72,88,-16
94,72,22
50,9,41
57,98,-41
88,91,-3
73,86,-13
100,12,88
44,89,-45
22,98,-76
52,60,-8
81,1,80
82,1,81
18,23,-5
24,45,-21
13,17,-4
46,26,20
85,40,45
31,24,7
25,25,0
52,15,37
70,23,47
34,29,5
38,16,22
2,64,-62
11,36,-25
57,99,-42
44,55,-11
27,75,-48
83,61,22
99,68,31
10,31,-21
87,17,70
45,40,5
58,14,44
40,62,-22
16,76,-60
84,83,1
94,66,28
66,56,10
11,52,-41
26,93,-67
69,37,32
71,96,-25
41,32,9
97,59,38
91,90,1
40,21,19
40,78,-38
92,73,19
56,44,12
10,39,-29
53,13,40
100,81,19
97,54,43
7,19,-12
13,77,-64
69,10,59
42,13,29
19,93,-74
75,21,54
34,43,-9
44,18,26
44,98,-54
30,40,-10
29,68,-39
15,71,-56
41,89,-48
42,39,3
14,67,-53
11,100,-89
5,50,-45
7,82,-75
49,32,17
55,9,46
13,76,-63
56,85,-29
99,73,26
40,100,-60
94,90,4
86,98,-12
51,84,-33
33,90,-57
53,69,-16
6,62,-56
63,9,54
68,68,0
9,27,-18
77,61,16
17,72,-55
49,27,22
100,51,49
48,32,16
72,52,20
68,30,38
91,23,68
58,20,38
6,24,-18
70,4,66
57,23,34
83,28,55
49,81,-32
93,66,27
23,58,-35
12,34,-22
54,12,42
59,8,51
21,80,-59
74,24,50
42,66,-24
90,93,-3
49,56,-7
72,62,10
80,39,41
59,76,-17
58,46,12
13,78,-65
96,31,65
65,42,23
52,6,46
59,49,10
20,64,-44
14,72,-58
73,78,-5
47,63,-16
66,32,34
62,87,-25
0,99,-99
47,35,12
17,83,-66
20,74,-54
16,81,-65
24,87,-63
21,54,-33
57,62,-5
97,33,64
22,41,-19
69,68,1
98,97,1
93,78,15
41,91,-50
40,56,-16
95,97,-2
69,4,65
78,38,40
47,92,-45
1,74,-73
56,5,51
24,54,-30
52,15,37
99,72,27
72,31,41
16,92,-76
87,12,75
94,16,78
97,45,52
48,11,37
66,33,33
65,31,34
58,16,42
66,56,10
62,26,36
89,69,20
20,12,8
97,96,1
60,21,39
99,80,19
22,60,-38
43,26,17
72,44,28
20,76,-56
28,96,-68
23,22,1
61,44,17
50,92,-42
75,73,2
35,11,24
4,58,-54
80,93,-13
55,17,38
77,42,35
86,8,78
56,39,17
15,20,-5
65,46,19
58,65,-7
81,74,7
41,6,35
43,59,-16
24,4,20
53,30,23
0,19,-19
6,31,-25
78,55,23
28,98,-70
28,85,-57
60,14,46
92,78,14
71,45,26
76,40,36
36,71,-35
43,84,-41
42,86,-44
27,80,-53
53,77,-24
26,27,-1
53,45,8
95,62,33
29,43,-14
10,35,-25
24,5,19
65,10,55
48,15,33
10,46,-36
40,36,4
43,59,-16
87,16,71
79,96,-17
74,97,-23
13,27,-14
4,9,-5
44,98,-54
44,22,22
12,17,-5
94,27,67
0,43,-43
10,23,-13
25,47,-22
4,31,-27
10,44,-34
19,25,-6
82,90,-8
68,45,23
97,22,75
99,63,36
54,99,-45
6,77,-71
93,82,11
92,80,12
40,78,-38
5,43,-38
71,43,28
67,50,17
41,5,36
41,33,8
79,53,26
34,32,2
87,42,45
13,87,-74
84,78,6
39,55,-16
37,5,32
21,66,-45
26,8,18
38,6,32
36,98,-62
75,26,49
30,14,16
52,82,-30
75,93,-18
36,6,30
84,49,35
59,12,47
76,50,26
69,39,30
5,60,-55
55,2,53
78,83,-5
10,42,-32
30,30,0
9,92,-83
26,52,-26
4,1,3
31,96,-65
86,4,82
53,4,49
8,26,-18
81,91,-10
13,93,-80
66,81,-15
25,19,6
80,70,10
5,56,-51
48,83,-35
13,68,-55
30,92,-62
58,30,28
44,7,37
15,1,14
55,22,33
97,75,22
50,62,-12
3,44,-41
42,5,37
93,84,9
49,96,-47
31,44,-13
11,44,-33
73,68,5
66,27,39
31,41,-10
32,71,-39
58,69,-11
6,5,1
4,79,-75
51,58,-7
58,81,-23
70,22,48
62,80,-18
36,8,28
37,85,-48
92,20,72
81,14,67
94,85,9
30,29,1
11,97,-86
41,14,27
83,82,1
67,28,39
44,92,-48
0,13,-13
14,3,11
62,63,-1
48,44,4
9,75,-66
12,13,-1
47,21,26
59,62,-3
6,100,-94
13,11,2
74,81,-7
3,93,-90
87,79,8
91,32,59
10,50,-40
58,48,10
16,81,-65
11,26,-15
10,5,5
20,88,-68
