value_1,value_2,result 
64,60,3840
25,72,1800
67,58,3886
52,1,52
100,52,5200
99,65,6435
59,65,3835
59,49,2891
80,36,2880
6,60,360
85,63,5355
18,31,558
39,53,2067
42,4,168
83,25,2075
46,67,3082
36,99,3564
63,51,3213
51,18,918
62,14,868
63,32,2016
50,66,3300
44,88,3872
96,88,8448
75,80,6000
97,19,1843
4,85,340
31,15,465
40,59,2360
98,8,784
50,7,350
28,99,2772
30,41,1230
76,9,684
52,83,4316
19,4,76
81,1,81
23,34,782
34,22,748
71,75,5325
98,56,5488
57,47,2679
69,34,2346
52,87,4524
55,38,2090
11,42,462
43,31,1333
76,10,760
8,78,624
45,28,1260
62,74,4588
42,37,1554
78,83,6474
63,27,1701
71,37,2627
95,33,3135
72,4,288
51,9,459
93,42,3906
13,82,1066
50,62,3100
29,45,1305
30,1,30
37,53,1961
60,63,3780
99,95,9405
36,39,1404
67,79,5293
97,47,4559
59,39,2301
74,99,7326
50,33,1650
35,23,805
3,79,237
2,90,180
22,22,484
26,42,1092
48,20,960
32,100,3200
87,13,1131
12,6,72
22,50,1100
48,34,1632
20,55,1100
51,59,3009
37,8,296
32,79,2528
91,62,5642
30,31,930
57,9,513
22,26,572
24,32,768
69,1,69
9,11,99
91,9,819
47,86,4042
0,95,0
63,100,6300
94,61,5734
0,59,0
89,86,7654
94,51,4794
56,11,616
83,60,4980
85,17,1445
27,10,270
8,11,88
22,26,572
86,53,4558
57,88,5016
16,0,0
64,48,3072
77,6,462
59,98,5782
16,86,1376
45,8,360
64,0,0
24,39,936
5,88,440
61,47,2867
83,88,7304
46,54,2484
43,83,3569
34,54,1836
78,17,1326
38,99,3762
63,79,4977
13,46,598
40,36,1440
78,37,2886
40,74,2960
20,10,200
31,55,1705
72,43,3096
30,16,480
82,9,738
74,36,2664
25,85,2125
39,96,3744
22,58,1276
27,42,1134
31,20,620
33,18,594
74,10,740
27,8,216
44,77,3388
11,99,1089
54,28,1512
33,61,2013
43,77,3311
82,12,984
68,55,3740
94,23,2162
0,0,0
89,84,7476
34,27,918
49,52,2548
13,62,806
84,76,6384
24,57,1368
50,26,1300
54,28,1512
97,59,5723
30,83,2490
45,6,270
40,15,600
82,72,5904
28,22,616
74,25,1850
94,16,1504
61,77,4697
17,92,1564
13,81,1053
37,65,2405
57,7,399
87,38,3306
15,52,780
19,33,627
1,28,28
25,24,600
35,47,1645
90,86,7740
15,44,660
81,16,1296
60,64,3840
4,89,356
25,25,625
60,64,3840
17,18,306
63,72,4536
64,7,448
1,89,89
62,65,4030
40,33,1320
57,33,1881
20,91,1820
90,17,1530
86,89,7654
1,10,10
21,86,1806
30,87,2610
17,28,476
97,7,679
71,20,1420
0,27,0
14,50,700
98,22,2156
88,62,5456
39,92,3588
62,24,1488
77,75,5775
51,30,1530
20,9,180
56,86,4816
20,57,1140
23,13,299
95,35,3325
32,15,480
79,48,3792
96,7,672
35,63,2205
88,16,1408
72,26,1872
96,94,9024
9,92,828
29,97,2813
84,80,6720
67,66,4422
8,4,32
24,32,768
59,98,5782
60,11,660
88,92,8096
56,33,1848
58,84,4872
13,20,260
20,14,280
76,100,7600
81,28,2268
0,43,0
89,5,445
99,53,5247
23,28,644
76,42,3192
54,20,1080
55,70,3850
7,83,581
64,92,5888
42,79,3318
100,92,9200
43,50,2150
28,67,1876
88,30,2640
50,65,3250
7,75,525
7,86,602
43,37,1591
55,8,440
61,56,3416
8,49,392
12,26,312
12,71,852
81,31,2511
59,3,177
0,68,0
80,1,80
27,25,675
3,27,81
74,41,3034
78,88,6864
11,19,209
51,51,2601
67,67,4489
42,25,1050
65,74,4810
89,14,1246
71,84,5964
6,42,252
74,76,5624
4,47,188
90,35,3150
49,2,98
17,8,136
78,80,6240
97,44,4268
87,3,261
95,81,7695
30,12,360
45,94,4230
71,85,6035
45,90,4050
78,8,624
31,32,992
2,1,2
20,7,140
73,66,4818
39,22,858
35,15,525
93,38,3534
2,82,164
57,40,2280
65,16,1040
92,63,5796
60,62,3720
100,61,6100
7,79,553
86,53,4558
87,22,1914
44,84,3696
87,64,5568
54,12,648
88,41,3608
31,23,713
6,89,534
23,26,598
60,45,2700
8,76,608
41,15,615
39,59,2301
89,69,6141
28,32,896
11,9,99
38,46,1748
89,4,356
52,12,624
16,61,976
34,92,3128
25,72,1800
28,94,2632
2,64,128
92,97,8924
58,73,4234
16,100,1600
18,43,774
4,53,212
19,63,1197
10,46,460
78,5,390
97,13,1261
19,31,589
39,11,429
4,37,148
91,72,6552
40,74,2960
61,53,3233
92,11,1012
45,30,1350
72,10,720
15,22,330
93,95,8835
51,27,1377
14,31,434
14,68,952
49,6,294
89,66,5874
91,70,6370
42,47,1974
46,2,92
15,64,960
4,60,240
49,87,4263
12,85,1020
96,8,768
99,28,2772
55,8,440
54,5,270
62,41,2542
40,77,3080
59,26,1534
90,18,1620
81,95,7695
72,35,2520
24,30,720
46,97,4462
2,71,142
93,50,4650
37,20,740
20,38,760
37,94,3478
34,37,1258
81,15,1215
93,29,2697
22,22,484
9,96,864
41,44,1804
42,96,4032
39,11,429
93,97,9021
94,95,8930
32,91,2912
7,38,266
5,56,280
63,72,4536
97,60,5820
71,98,6958
42,40,1680
92,78,7176
16,0,0
42,6,252
39,5,195
1,90,90
94,100,9400
56,62,3472
92,86,7912
20,9,180
69,13,897
78,26,2028
2,30,60
59,7,413
55,14,770
95,87,8265
40,88,3520
99,75,7425
57,100,5700
58,99,5742
24,69,1656
77,79,6083
45,85,3825
41,12,492
33,80,2640
82,1,82
22,14,308
41,2,82
41,65,2665
9,14,126
86,80,6880
13,9,117
0,72,0
32,42,1344
94,40,3760
60,26,1560
92,29,2668
46,15,690
77,41,3157
38,35,1330
45,21,945
1,59,59
32,79,2528
85,21,1785
93,21,1953
24,41,984
8,10,80
49,75,3675
37,74,2738
88,45,3960
35,65,2275
61,0,0
22,21,462
81,18,1458
32,95,3040
10,92,920
50,100,5000
70,57,3990
90,2,180
24,10,240
68,7,476
29,34,986
70,87,6090
9,23,207
74,19,1406
87,33,2871
26,74,1924
3,98,294
81,58,4698
59,71,4189
34,65,2210
54,85,4590
39,79,3081
9,59,531
46,62,2852
42,76,3192
43,5,215
56,25,1400
99,76,7524
89,42,3738
13,76,988
36,86,3096
53,61,3233
62,55,3410
17,69,1173
78,14,1092
22,91,2002
10,56,560
75,99,7425
84,67,5628
74,32,2368
96,48,4608
31,24,744
17,66,1122
66,93,6138
20,37,740
89,41,3649
4,7,28
31,43,1333
98,77,7546
3,62,186
53,17,901
63,64,4032
98,49,4802
47,23,1081
93,73,6789
37,69,2553
85,19,1615
75,44,3300
27,54,1458
88,14,1232
52,4,208
12,92,1104
12,83,996
11,29,319
23,60,1380
21,91,1911
26,11,286
3,23,69
78,82,6396
50,32,1600
56,32,1792
79,28,2212
48,97,4656
21,79,1659
95,60,5700
14,93,1302
0,18,0
73,72,5256
59,100,5900
21,38,798
89,10,890
11,2,22
73,60,4380
52,80,4160
37,79,2923
20,90,1800
30,77,2310
86,65,5590
42,1,42
70,4,280
51,3,153
42,67,2814
14,79,1106
0,50,0
80,50,4000
18,46,828
14,5,70
78,12,936
43,85,3655
34,90,3060
71,39,2769
81,81,6561
17,54,918
99,32,3168
20,90,1800
44,91,4004
70,57,3990
2,46,92
87,35,3045
63,30,1890
69,28,1932
71,33,2343
14,52,728
14,81,1134
68,97,6596
87,78,6786
46,34,1564
64,9,576
63,63,3969
93,12,1116
94,5,470
88,57,5016
32,6,192
52,52,2704
47,35,1645
42,95,3990
67,63,4221
74,98,7252
14,85,1190
15,92,1380
3,97,291
12,25,300
30,79,2370
95,80,7600
45,94,4230
43,85,3655
8,72,576
34,47,1598
91,58,5278
2,57,114
56,89,4984
