value_1,value_2,result
43,23,66
72,8,80
90,55,145
18,27,45
19,40,59
33,37,70
53,47,100
100,61,161
61,81,142
67,22,89
57,63,120
58,11,69
12,91,103
8,36,44
88,28,116
6,14,20
4,88,92
0,64,64
15,40,55
49,56,105
25,44,69
60,50,110
6,61,67
90,91,181
38,83,121
24,87,111
54,95,149
60,70,130
73,27,100
16,28,44
83,35,118
3,22,25
10,10,20
54,22,76
86,100,186
27,93,120
94,17,111
20,81,101
8,64,72
34,29,63
79,48,127
39,6,45
25,74,99
9,30,39
22,61,83
11,50,61
88,28,116
8,70,78
84,28,112
14,29,43
85,5,90
20,68,88
41,89,130
92,73,165
88,45,133
14,14,28
70,47,117
86,13,99
66,13,79
9,63,72
48,87,135
91,100,191
33,34,67
90,64,154
24,33,57
6,28,34
91,99,190
48,54,102
42,51,93
17,20,37
76,85,161
70,3,73
59,25,84
85,98,183
41,75,116
61,34,95
54,43,97
48,72,120
42,9,51
47,2,49
99,42,141
62,35,97
11,79,90
42,41,83
19,74,93
12,84,96
81,6,87
55,50,105
28,50,78
87,12,99
67,5,72
92,53,145
60,48,108
2,41,43
52,86,138
92,43,135
92,64,156
2,88,90
86,82,168
1,10,11
60,35,95
53,58,111
6,67,73
97,19,116
29,31,60
21,84,105
58,40,98
23,39,62
83,9,92
96,30,126
66,75,141
32,43,75
80,98,178
66,61,127
26,30,56
88,73,161
36,59,95
69,41,110
74,76,150
68,26,94
63,59,122
41,67,108
91,48,139
69,3,72
79,20,99
60,0,60
7,81,88
15,58,73
70,52,122
23,70,93
4,77,81
64,65,129
86,83,169
69,54,123
10,49,59
39,59,98
7,36,43
85,94,179
15,5,20
5,2,7
74,59,133
46,14,60
8,82,90
78,94,172
30,57,87
48,29,77
45,52,97
1,38,39
90,38,128
36,99,135
0,87,87
45,89,134
63,91,154
78,91,169
64,23,87
65,61,126
54,45,99
61,9,70
58,78,136
66,27,93
32,34,66
6,18,24
49,54,103
33,54,87
24,56,80
1,97,98
66,0,66
86,18,104
4,73,77
48,83,131
97,99,196
84,29,113
34,8,42
73,83,156
17,62,79
41,98,139
49,76,125
23,34,57
97,77,174
8,58,66
29,58,87
23,43,66
2,11,13
81,35,116
18,63,81
70,71,141
94,67,161
49,54,103
14,1,15
89,43,132
15,45,60
55,74,129
22,72,94
53,77,130
24,22,46
38,28,66
57,85,142
23,27,50
90,60,150
22,58,80
52,43,95
18,37,55
67,36,103
96,76,172
16,65,81
97,67,164
39,27,66
68,47,115
70,54,124
79,61,140
99,14,113
62,18,80
45,85,130
7,28,35
19,81,100
7,20,27
40,37,77
56,0,56
25,8,33
12,82,94
39,49,88
11,36,47
57,84,141
100,78,178
42,70,112
81,11,92
51,17,68
78,27,105
80,16,96
64,88,152
78,30,108
76,95,171
86,69,155
19,28,47
84,44,128
72,29,101
93,25,118
22,90,112
52,42,94
25,94,119
91,53,144
63,15,78
46,47,93
9,42,51
65,40,105
92,47,139
71,37,108
31,29,60
59,31,90
90,80,170
71,30,101
22,5,27
3,65,68
4,57,61
26,78,104
97,80,177
75,25,100
68,75,143
86,41,127
70,38,108
53,33,86
65,23,88
49,43,92
64,12,76
33,60,93
60,24,84
81,3,84
39,52,91
75,81,156
48,77,125
52,58,110
82,43,125
34,49,83
100,51,151
28,36,64
6,60,66
63,92,155
8,61,69
60,5,65
16,49,65
27,24,51
3,78,81
0,43,43
47,4,51
20,26,46
73,69,142
42,83,125
18,14,32
28,0,28
49,32,81
96,15,111
0,12,12
25,46,71
91,88,179
31,86,117
8,10,18
48,74,122
20,95,115
46,58,104
15,18,33
14,43,57
21,89,110
5,59,64
85,37,122
90,52,142
22,56,78
99,53,152
81,0,81
93,83,176
6,5,11
23,79,102
56,50,106
76,67,143
51,31,82
17,61,78
93,29,122
70,78,148
80,6,86
19,13,32
62,84,146
91,69,160
54,3,57
6,78,84
41,13,54
41,88,129
66,9,75
24,80,104
17,84,101
13,25,38
82,87,169
60,51,111
21,27,48
0,57,57
88,15,103
5,96,101
70,36,106
53,99,152
31,26,57
83,80,163
14,14,28
37,85,122
61,45,106
90,1,91
31,82,113
94,65,159
43,99,142
8,84,92
14,5,19
42,61,103
57,45,102
81,92,173
24,50,74
89,81,170
31,50,81
33,61,94
75,22,97
97,57,154
89,50,139
16,86,102
72,48,120
28,84,112
40,30,70
56,36,92
59,27,86
86,94,180
74,7,81
34,76,110
60,63,123
53,24,77
28,59,87
83,26,109
26,39,65
69,10,79
79,61,140
62,62,124
47,0,47
100,33,133
33,31,64
56,41,97
58,100,158
90,70,160
10,24,34
95,58,153
45,20,65
32,25,57
75,67,142
16,9,25
19,81,100
92,70,162
76,38,114
39,19,58
20,43,63
39,76,115
99,51,150
25,18,43
24,98,122
59,82,141
67,100,167
22,61,83
87,19,106
40,81,121
43,100,143
87,56,143
12,52,64
21,57,78
22,5,27
49,61,110
16,46,62
84,64,148
1,96,97
53,19,72
85,12,97
0,17,17
44,100,144
69,6,75
23,0,23
100,94,194
92,42,134
65,14,79
47,10,57
43,25,68
7,90,97
13,1,14
58,76,134
74,16,90
64,75,139
7,21,28
51,95,146
91,23,114
8,17,25
95,36,131
92,76,168
45,77,122
77,96,173
74,32,106
57,48,105
31,78,109
62,89,151
4,65,69
17,15,32
78,64,142
72,58,130
35,46,81
49,90,139
78,85,163
28,53,81
55,6,61
31,17,48
61,86,147
45,90,135
55,46,101
80,94,174
98,69,167
63,84,147
60,29,89
46,71,117
21,60,81
46,4,50
52,4,56
80,90,170
78,13,91
3,52,55
56,24,80
58,47,105
42,84,126
4,79,83
38,49,87
33,51,84
97,38,135
26,9,35
38,9,47
91,10,101
42,7,49
24,61,85
62,89,151
40,31,71
72,68,140
54,63,117
60,100,160
98,43,141
14,86,100
39,84,123
6,7,13
39,12,51
10,96,106
32,71,103
54,65,119
72,57,129
92,62,154
61,14,75
65,69,134
60,19,79
54,25,79
58,87,145
15,59,74
31,27,58
3,55,58
100,31,131
97,37,134
17,8,25
23,47,70
34,3,37
26,28,54
23,35,58
37,97,134
36,28,64
16,83,99
5,56,61
84,83,167
36,40,76
61,62,123
35,0,35
50,77,127
96,41,137
40,35,75
93,58,151
27,24,51
40,52,92
24,7,31
47,64,111
45,32,77
8,16,24
97,11,108
91,79,170
100,45,145
58,58,116
63,83,146
57,33,90
91,14,105
10,44,54
4,10,14
42,69,111
10,55,65
98,18,116
33,33,66
100,65,165
93,96,189
93,23,116
5,78,83
56,22,78
72,99,171
11,88,99
44,18,62
82,10,92
60,73,133
66,55,121
13,45,58
83,68,151
12,56,68
33,5,38
48,48,96
30,42,72
18,55,73
11,63,74
48,21,69
66,78,144
8,85,93
81,43,124
12,33,45
86,67,153
15,48,63
26,31,57
31,48,79
34,68,102
43,69,112
15,46,61
18,93,111
34,32,66
40,34,74
96,64,160
